               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 108,              0.0142,           0.0045896,          0.00090011,             0.99864,                   1,               0.995,             0.97147,           0.0021493,           0.0010485,          0.00014594,           0.0086759,           0.0086759,           0.0086759
                 109,            0.013275,           0.0043588,          0.00085807,             0.99812,                   1,               0.995,             0.96987,             0.00216,           0.0010625,          0.00017578,           0.0086635,           0.0086635,           0.0086635
                 110,            0.012757,           0.0044729,           0.0013507,             0.99826,                   1,               0.995,             0.97415,           0.0021407,           0.0010903,          0.00019238,           0.0086511,           0.0086511,           0.0086511
                 111,            0.014337,           0.0043633,           0.0019527,             0.99842,                   1,               0.995,             0.97357,           0.0017504,           0.0010779,          0.00012965,           0.0086388,           0.0086388,           0.0086388
                 112,            0.012483,           0.0044218,           0.0017497,             0.99862,                   1,               0.995,             0.95864,           0.0022613,           0.0011713,          0.00016297,           0.0086264,           0.0086264,           0.0086264
                 113,            0.012027,           0.0047673,             0.00102,             0.99501,             0.99942,               0.995,             0.96072,           0.0023566,           0.0012862,          0.00017442,            0.008614,            0.008614,            0.008614
                 114,            0.011771,           0.0045374,          0.00077249,              0.9988,                   1,               0.995,             0.97436,           0.0018568,           0.0010204,          0.00013493,           0.0086016,           0.0086016,           0.0086016
                 115,            0.012001,            0.004314,          0.00085319,             0.99826,                   1,               0.995,             0.97452,            0.001855,           0.0010893,          0.00014299,           0.0085893,           0.0085893,           0.0085893
                 116,             0.01189,           0.0043745,           0.0022639,             0.99831,                   1,               0.995,             0.97499,           0.0018774,           0.0011193,          0.00014182,           0.0085769,           0.0085769,           0.0085769
                 117,            0.012723,           0.0044946,           0.0010282,             0.99836,                   1,               0.995,             0.96715,           0.0021207,           0.0010741,          0.00017527,           0.0085645,           0.0085645,           0.0085645
                 118,            0.011909,            0.004472,           0.0011843,             0.99872,                   1,               0.995,              0.9679,           0.0018151,            0.001093,          0.00014256,           0.0085521,           0.0085521,           0.0085521
                 119,            0.012139,           0.0041483,          0.00086088,             0.99845,                   1,               0.995,             0.96966,           0.0017952,           0.0010224,          0.00019848,           0.0085398,           0.0085398,           0.0085398
                 120,            0.012393,           0.0043607,          0.00058172,             0.99833,                   1,               0.995,              0.9732,           0.0017516,           0.0011318,          0.00012037,           0.0085274,           0.0085274,           0.0085274
                 121,            0.013684,           0.0044638,           0.0013448,              0.9983,                   1,               0.995,             0.97581,           0.0018441,           0.0010118,          0.00011937,            0.008515,            0.008515,            0.008515
                 122,            0.011348,           0.0042113,           0.0015246,             0.99848,                   1,               0.995,             0.97805,           0.0017368,           0.0010336,          0.00016475,           0.0085026,           0.0085026,           0.0085026
                 123,            0.011457,           0.0044508,           0.0014833,             0.99861,                   1,               0.995,             0.97657,           0.0017525,            0.001047,          0.00011525,           0.0084903,           0.0084903,           0.0084903
                 124,             0.01127,            0.004372,           0.0010363,             0.99847,                   1,               0.995,             0.97501,           0.0020048,           0.0010712,          0.00014759,           0.0084779,           0.0084779,           0.0084779
                 125,            0.012027,            0.004334,          0.00077299,             0.99853,                   1,               0.995,             0.97531,           0.0017413,          0.00097136,          0.00011442,           0.0084655,           0.0084655,           0.0084655
                 126,            0.012319,           0.0042792,           0.0018374,             0.99851,                   1,               0.995,             0.97503,           0.0019594,          0.00099998,          0.00011187,           0.0084531,           0.0084531,           0.0084531
                 127,            0.012912,           0.0043133,           0.0010714,             0.99881,                   1,               0.995,              0.9776,           0.0017564,          0.00096521,          0.00015949,           0.0084408,           0.0084408,           0.0084408
                 128,            0.013005,           0.0042611,          0.00066537,              0.9983,                   1,               0.995,             0.97308,           0.0017253,          0.00099407,          0.00014942,           0.0084284,           0.0084284,           0.0084284
                 129,            0.012104,           0.0041201,          0.00060723,             0.99797,                   1,               0.995,             0.97697,           0.0017633,           0.0010675,          0.00014895,            0.008416,            0.008416,            0.008416
                 130,            0.012218,           0.0041347,          0.00080432,             0.99909,                   1,               0.995,             0.97543,           0.0018345,           0.0010094,          0.00011745,           0.0084036,           0.0084036,           0.0084036
                 131,            0.012992,           0.0043184,          0.00085221,             0.99807,                   1,               0.995,             0.97374,           0.0021013,           0.0010221,           0.0001331,           0.0083913,           0.0083913,           0.0083913
                 132,            0.012782,            0.004296,          0.00083879,             0.99846,                   1,               0.995,             0.96956,           0.0020716,           0.0010133,          0.00017966,           0.0083789,           0.0083789,           0.0083789
                 133,            0.011763,            0.004091,          0.00062333,              0.9986,                   1,               0.995,             0.97311,           0.0021663,            0.001068,          0.00014393,           0.0083665,           0.0083665,           0.0083665
                 134,            0.011739,           0.0042987,           0.0011068,             0.99887,                   1,               0.995,             0.97074,           0.0020763,           0.0011037,          0.00012462,           0.0083541,           0.0083541,           0.0083541
                 135,            0.011442,           0.0044382,          0.00069971,             0.99828,                   1,               0.995,             0.97592,           0.0016917,           0.0010194,          0.00014791,           0.0083418,           0.0083418,           0.0083418
                 136,            0.012156,           0.0041012,           0.0006847,             0.99848,                   1,               0.995,             0.97567,           0.0016568,           0.0010483,          0.00012224,           0.0083294,           0.0083294,           0.0083294
                 137,            0.013764,           0.0044729,           0.0012066,              0.9971,             0.99953,               0.995,             0.97575,           0.0017647,           0.0010421,          0.00013241,            0.008317,            0.008317,            0.008317
                 138,            0.010986,           0.0041154,           0.0010916,             0.99874,                   1,               0.995,             0.97259,           0.0018302,           0.0010419,          0.00012265,           0.0083046,           0.0083046,           0.0083046
                 139,            0.011647,           0.0042643,           0.0015766,             0.99867,                   1,               0.995,             0.97417,           0.0016587,           0.0009999,          0.00012408,           0.0082922,           0.0082922,           0.0082922
                 140,            0.010905,           0.0042035,          0.00086401,             0.99878,                   1,               0.995,             0.96817,           0.0019512,           0.0010512,          0.00010881,           0.0082799,           0.0082799,           0.0082799
                 141,            0.011232,            0.004106,           0.0014793,              0.9987,                   1,               0.995,             0.97462,           0.0017799,           0.0010315,          0.00012905,           0.0082675,           0.0082675,           0.0082675
                 142,            0.012808,           0.0040961,            0.001277,             0.99883,                   1,               0.995,             0.97177,           0.0017938,           0.0010155,          0.00015517,           0.0082551,           0.0082551,           0.0082551
                 143,            0.011693,           0.0042766,           0.0011067,             0.99845,                   1,               0.995,             0.97532,           0.0018649,           0.0011074,          0.00010659,           0.0082428,           0.0082428,           0.0082428
                 144,            0.012992,           0.0044233,          0.00090699,             0.99867,                   1,               0.995,             0.97065,            0.001774,           0.0009896,          0.00014887,           0.0082304,           0.0082304,           0.0082304
                 145,            0.010994,           0.0043354,          0.00060844,             0.99885,                   1,               0.995,             0.97124,           0.0018649,           0.0010661,          0.00014032,            0.008218,            0.008218,            0.008218
                 146,            0.010756,           0.0043046,          0.00054637,             0.99854,                   1,               0.995,             0.96812,           0.0017484,           0.0010428,          0.00010386,           0.0082056,           0.0082056,           0.0082056
                 147,            0.011552,            0.004133,          0.00057893,             0.99875,                   1,               0.995,             0.97301,           0.0018219,          0.00099962,          0.00013371,           0.0081932,           0.0081932,           0.0081932
                 148,            0.011442,           0.0041726,           0.0010253,             0.99802,                   1,               0.995,             0.97476,           0.0016506,          0.00099434,          0.00015949,           0.0081809,           0.0081809,           0.0081809
                 149,            0.013182,           0.0043711,          0.00065777,             0.99845,                   1,               0.995,             0.97012,           0.0016593,          0.00099636,          0.00011502,           0.0081685,           0.0081685,           0.0081685
                 150,            0.010362,           0.0041121,          0.00057913,              0.9987,                   1,               0.995,             0.97649,           0.0016819,          0.00098035,          0.00011842,           0.0081561,           0.0081561,           0.0081561
                 151,            0.012057,           0.0040345,          0.00063595,             0.99866,                   1,               0.995,             0.97489,           0.0016186,          0.00098173,          0.00013706,           0.0081437,           0.0081437,           0.0081437
                 152,            0.013239,           0.0043191,           0.0006329,             0.99879,                   1,               0.995,             0.96972,           0.0018493,          0.00097201,          0.00014199,           0.0081314,           0.0081314,           0.0081314
                 153,            0.012602,            0.003943,          0.00076626,             0.99863,                   1,               0.995,             0.97513,           0.0017867,           0.0010499,          0.00011924,            0.008119,            0.008119,            0.008119
                 154,            0.011066,           0.0042037,           0.0010729,             0.99869,                   1,               0.995,             0.97894,           0.0016202,          0.00097865,          0.00013672,           0.0081066,           0.0081066,           0.0081066
                 155,            0.010876,           0.0040745,          0.00077366,             0.99852,                   1,               0.995,             0.97738,           0.0018045,           0.0010493,          0.00010668,           0.0080942,           0.0080942,           0.0080942
                 156,            0.011306,           0.0042025,          0.00082241,             0.99839,                   1,               0.995,             0.97523,            0.001675,           0.0010777,          0.00012031,           0.0080819,           0.0080819,           0.0080819
                 157,            0.012108,             0.00413,          0.00060777,              0.9984,                   1,               0.995,              0.9737,           0.0017387,          0.00095357,          0.00012676,           0.0080695,           0.0080695,           0.0080695
                 158,            0.013154,           0.0040718,          0.00056671,             0.99849,                   1,               0.995,              0.9766,           0.0016786,           0.0010247,          0.00010622,           0.0080571,           0.0080571,           0.0080571
                 159,             0.01024,           0.0042356,           0.0005516,             0.99862,                   1,               0.995,             0.96652,           0.0020293,            0.001071,          0.00011053,           0.0080447,           0.0080447,           0.0080447
                 160,            0.011025,           0.0040084,          0.00050433,              0.9983,                   1,               0.995,             0.97433,           0.0016429,          0.00098617,           0.0001139,           0.0080324,           0.0080324,           0.0080324
                 161,            0.010284,           0.0038777,          0.00054308,              0.9987,                   1,               0.995,              0.9751,            0.001715,            0.000961,          0.00011841,             0.00802,             0.00802,             0.00802
                 162,            0.011206,           0.0039852,           0.0016264,             0.99878,                   1,               0.995,             0.97029,           0.0018331,           0.0009976,          9.4748e-05,           0.0080076,           0.0080076,           0.0080076
                 163,            0.010678,           0.0041627,           0.0013911,             0.99823,                   1,               0.995,             0.96828,           0.0016737,           0.0010099,          0.00011542,           0.0079953,           0.0079953,           0.0079953
                 164,            0.010852,           0.0043774,           0.0010918,              0.9988,                   1,               0.995,             0.97522,           0.0017302,           0.0010093,           0.0001121,           0.0079829,           0.0079829,           0.0079829
                 165,            0.011285,           0.0041823,          0.00088639,             0.99862,                   1,               0.995,             0.97372,           0.0016338,           0.0010096,          0.00013051,           0.0079705,           0.0079705,           0.0079705
                 166,            0.010919,           0.0041671,           0.0014596,             0.99872,                   1,               0.995,             0.97489,           0.0017186,          0.00098952,          0.00016509,           0.0079581,           0.0079581,           0.0079581
                 167,             0.01095,           0.0041911,           0.0020193,             0.99878,                   1,               0.995,             0.97183,           0.0017566,           0.0010352,          0.00012341,           0.0079457,           0.0079457,           0.0079457
                 168,            0.011199,           0.0044186,           0.0011835,             0.99819,                   1,               0.995,             0.97393,           0.0017019,          0.00096009,          0.00012327,           0.0079334,           0.0079334,           0.0079334
                 169,             0.01098,           0.0039977,           0.0011892,             0.99894,                   1,               0.995,              0.9765,           0.0017595,          0.00095694,          0.00014512,            0.007921,            0.007921,            0.007921
                 170,            0.010806,           0.0040082,           0.0011592,             0.99848,                   1,               0.995,              0.9754,           0.0016615,           0.0010261,          0.00011194,           0.0079086,           0.0079086,           0.0079086
                 171,            0.010456,           0.0043688,          0.00061697,             0.99842,                   1,               0.995,             0.97292,           0.0016927,           0.0009773,            0.000118,           0.0078963,           0.0078963,           0.0078963
                 172,            0.010134,           0.0040935,           0.0011596,             0.99854,                   1,               0.995,             0.97352,           0.0016763,          0.00099761,          0.00010278,           0.0078839,           0.0078839,           0.0078839
                 173,            0.011198,            0.004276,           0.0010395,              0.9985,                   1,               0.995,             0.97759,           0.0016336,          0.00093255,          0.00012617,           0.0078715,           0.0078715,           0.0078715
                 174,            0.010939,           0.0040724,          0.00068446,             0.99876,                   1,               0.995,             0.97534,           0.0016429,          0.00095737,          0.00011209,           0.0078591,           0.0078591,           0.0078591
                 175,             0.01334,           0.0041351,          0.00083584,             0.99818,                   1,               0.995,             0.97359,           0.0017335,           0.0010021,           0.0001066,           0.0078467,           0.0078467,           0.0078467
                 176,            0.011538,            0.004132,           0.0011576,             0.99852,                   1,               0.995,             0.97444,           0.0017519,            0.001082,           0.0001431,           0.0078344,           0.0078344,           0.0078344
                 177,            0.010789,           0.0038867,          0.00072086,             0.99872,                   1,               0.995,             0.97427,            0.001682,          0.00097301,          0.00010975,            0.007822,            0.007822,            0.007822
                 178,            0.010894,           0.0041627,           0.0011305,              0.9981,                   1,               0.995,             0.97464,           0.0016468,            0.001056,          0.00012843,           0.0078096,           0.0078096,           0.0078096
                 179,            0.010644,           0.0039964,           0.0006999,             0.99859,                   1,               0.995,              0.9717,           0.0017028,          0.00094024,           0.0001265,           0.0077973,           0.0077973,           0.0077973
                 180,            0.010817,           0.0040146,          0.00061868,             0.99883,                   1,               0.995,             0.97725,            0.001601,          0.00093654,          0.00010432,           0.0077849,           0.0077849,           0.0077849
                 181,            0.011523,           0.0040466,           0.0010224,             0.99843,                   1,               0.995,             0.97636,            0.001615,           0.0009893,          0.00013225,           0.0077725,           0.0077725,           0.0077725
                 182,            0.011568,           0.0041434,          0.00055894,             0.99845,                   1,               0.995,              0.9744,           0.0017598,           0.0010284,          0.00011677,           0.0077601,           0.0077601,           0.0077601
                 183,            0.011638,           0.0042918,          0.00068527,             0.99841,                   1,               0.995,             0.97255,           0.0017032,          0.00099839,          0.00011199,           0.0077478,           0.0077478,           0.0077478
                 184,             0.01071,           0.0039058,          0.00064708,              0.9989,                   1,               0.995,             0.97228,           0.0017504,          0.00098253,          0.00012142,           0.0077354,           0.0077354,           0.0077354
                 185,            0.012443,           0.0040501,          0.00065334,             0.99873,                   1,               0.995,             0.97644,           0.0016159,          0.00097209,          0.00011372,            0.007723,            0.007723,            0.007723
                 186,            0.012003,           0.0042297,          0.00069544,             0.99833,                   1,               0.995,             0.97688,           0.0017226,           0.0010722,          0.00012118,           0.0077106,           0.0077106,           0.0077106
                 187,            0.011614,           0.0040953,          0.00093855,             0.99864,                   1,               0.995,             0.97648,           0.0016665,           0.0010201,          0.00011642,           0.0076983,           0.0076983,           0.0076983
                 188,            0.010481,           0.0038825,          0.00054486,             0.99883,                   1,               0.995,             0.97735,           0.0017544,           0.0010098,          0.00013991,           0.0076859,           0.0076859,           0.0076859
                 189,             0.01083,           0.0040588,          0.00065522,             0.99851,                   1,               0.995,             0.97506,           0.0016337,          0.00093133,          0.00010365,           0.0076735,           0.0076735,           0.0076735
                 190,            0.010904,           0.0041449,          0.00040755,             0.99861,                   1,               0.995,             0.97738,           0.0015714,           0.0010044,          0.00012492,           0.0076611,           0.0076611,           0.0076611
                 191,            0.010546,            0.004117,          0.00082028,             0.99862,                   1,               0.995,             0.97704,           0.0016263,          0.00099647,          0.00012066,           0.0076488,           0.0076488,           0.0076488
                 192,             0.01031,           0.0041875,          0.00082865,             0.99878,                   1,               0.995,             0.97713,           0.0017197,          0.00098551,          0.00011821,           0.0076364,           0.0076364,           0.0076364
                 193,           0.0095929,           0.0039005,          0.00053695,             0.99873,                   1,               0.995,             0.97725,           0.0016324,          0.00098369,          0.00011371,            0.007624,            0.007624,            0.007624
                 194,            0.010869,            0.003908,           0.0004848,             0.99861,                   1,               0.995,             0.97249,           0.0016417,          0.00097775,          0.00011848,           0.0076116,           0.0076116,           0.0076116
                 195,            0.010262,           0.0039573,           0.0011596,             0.99888,                   1,               0.995,             0.97657,           0.0016431,          0.00094808,          0.00011784,           0.0075993,           0.0075993,           0.0075993
                 196,            0.010361,           0.0038176,           0.0013297,             0.99883,                   1,               0.995,             0.97087,           0.0018588,           0.0010197,          0.00010756,           0.0075869,           0.0075869,           0.0075869
                 197,           0.0096909,           0.0040207,          0.00081515,              0.9989,                   1,               0.995,             0.97748,           0.0016429,          0.00094855,          0.00010059,           0.0075745,           0.0075745,           0.0075745
                 198,           0.0094339,           0.0038389,          0.00064155,             0.99848,                   1,               0.995,             0.97597,           0.0016664,           0.0009953,           0.0001069,           0.0075621,           0.0075621,           0.0075621
                 199,           0.0097485,           0.0039971,          0.00059097,             0.99824,                   1,               0.995,             0.97628,           0.0015884,          0.00098407,          0.00011041,           0.0075498,           0.0075498,           0.0075498
                 200,            0.010589,             0.00399,          0.00060339,             0.99891,                   1,               0.995,             0.97715,           0.0015754,            0.001014,          0.00010445,           0.0075374,           0.0075374,           0.0075374
                 201,            0.010295,           0.0041251,          0.00051488,             0.99886,                   1,               0.995,              0.9762,           0.0015501,           0.0010055,          0.00011225,            0.007525,            0.007525,            0.007525
                 202,           0.0094449,           0.0038923,          0.00041655,             0.99841,                   1,               0.995,             0.97621,            0.001523,          0.00094236,          0.00011427,           0.0075126,           0.0075126,           0.0075126
                 203,           0.0088889,           0.0037932,          0.00037026,             0.99838,                   1,               0.995,             0.97792,           0.0015318,          0.00097514,          0.00011305,           0.0075003,           0.0075003,           0.0075003
                 204,            0.010743,           0.0039797,          0.00050426,             0.99836,                   1,               0.995,             0.97663,            0.001623,          0.00096179,          0.00012157,           0.0074879,           0.0074879,           0.0074879
                 205,            0.010048,           0.0040698,          0.00066453,             0.99882,                   1,               0.995,             0.97651,           0.0016669,          0.00093186,          0.00010161,           0.0074755,           0.0074755,           0.0074755
                 206,            0.011524,            0.004103,          0.00077768,             0.99863,             0.99979,               0.995,             0.97887,             0.00172,          0.00095785,          9.9821e-05,           0.0074631,           0.0074631,           0.0074631
                 207,           0.0095416,           0.0040325,          0.00068351,             0.99814,                   1,               0.995,             0.97458,           0.0017014,           0.0010394,          9.7437e-05,           0.0074507,           0.0074507,           0.0074507
                 208,            0.011761,           0.0040726,          0.00082432,             0.99832,                   1,               0.995,             0.97577,             0.00167,           0.0010172,          0.00011298,           0.0074384,           0.0074384,           0.0074384
                 209,            0.010379,           0.0043336,          0.00049394,             0.99868,                   1,               0.995,             0.97685,           0.0016003,           0.0010142,          0.00010938,            0.007426,            0.007426,            0.007426
                 210,             0.01029,           0.0039683,           0.0005072,             0.99875,                   1,               0.995,             0.97677,           0.0016374,           0.0010091,          9.7756e-05,           0.0074136,           0.0074136,           0.0074136
                 211,            0.011286,           0.0040953,          0.00052284,             0.99879,                   1,               0.995,             0.97661,           0.0017627,          0.00098367,          9.9096e-05,           0.0074013,           0.0074013,           0.0074013
                 212,            0.010234,           0.0039344,          0.00055542,             0.99842,                   1,               0.995,              0.9752,           0.0016903,           0.0010108,           9.275e-05,           0.0073889,           0.0073889,           0.0073889
                 213,           0.0099153,           0.0037771,          0.00050928,             0.99857,                   1,               0.995,             0.97521,           0.0016158,          0.00096869,            0.000114,           0.0073765,           0.0073765,           0.0073765
                 214,            0.011569,           0.0040032,           0.0006132,             0.99807,                   1,               0.995,             0.97692,           0.0015809,          0.00095636,          0.00012757,           0.0073641,           0.0073641,           0.0073641
                 215,            0.011684,           0.0039243,          0.00098257,             0.99829,                   1,               0.995,             0.97477,           0.0015851,           0.0010079,           0.0001029,           0.0073517,           0.0073517,           0.0073517
                 216,            0.010335,           0.0040478,           0.0014641,             0.99858,                   1,               0.995,             0.97448,           0.0016112,           0.0010061,          0.00010466,           0.0073394,           0.0073394,           0.0073394
